clrmamepro (
	name "GOG.com - Movies"
	description "GOG.com - Movies"
	category "Movies from the gaming industry."
	version 52
	date "9th August, 2020"
	author "Connie Thunder"
	email "Not Applicable"
	homepage "Connie's DAT Files"
	url " https://goo.gl/r53xhZ "
	comment "GOG.com Collection of Movies. Available in DVD, 720p & 1080p resolutions. MP4 format."
	forcenodump ignore
	forcepacking unzip
)

game (
	name 100_yen_the_japanese_arcade_experience
	description "100 Yen - The Japanese Arcade Experience (Documentary - Gaming - Movie)"
	year "August 7, 2014"
	manufacturer "Strata Studios / FilmBuff"
	rom ( name 100.yen.the.japanese.arcade.experience.(2012).1080p.mp4 size 3038756109 crc d567109d md5 d962fa618435443d066c70b5ae81c819 sha1 6d54313a9b439520f2eb2f519461d13ffa2a761f )
	rom ( name 100.yen.the.japanese.arcade.experience.(2012).576p.mp4 size 697731290 crc 92c66f6b md5 13aa450fa0e43c5bd314e4d50973c013 sha1 b9f2272d44a26a3229edcd998848cbeef4cea598 )
	rom ( name 100.yen.the.japanese.arcade.experience.(2012).720p.mp4 size 1537873502 crc 3342ad8a md5 a1c0dba6afaaf6fe39d8dfd9639f816c sha1 a85a71a380f179a763ba9ac6dc101efb059060ec )
	rom ( name 100_yen_poster.zip size 102541678 crc aa1dd944 md5 76c01a6375f4658f2b05da1a0038ff91 sha1 8c8126940bdfa3fdfbcf0dda4d9a148bfa3bb6a8 )
	rom ( name 100_yen_trailer.zip size 62531428 crc 03371b61 md5 3721fee01bfbdb9ea4f73f3882ece79c sha1 06102f94df5cb19b508455d385d48f338cc16336 )
)

game (
	name angry_video_game_nerd_the_movie
	description "Angry Video Game Nerd - The Movie (Documentary - Gaming - Movie)"
	year "July 21, 2014"
	manufacturer "Cinemassacre Productions / Devolver Digital"
	rom ( name angry.video.game.nerd.1080p_subs.mp4 size 4386092245 crc 45d5b22f md5 6b51f76f2d3f43fd6b0df21c7d811746 sha1 19796d1ba3d8ebb5cf614d49d07efd6ffee99f9e )
	rom ( name angry.video.game.nerd.576p_subs.mp4 size 837877191 crc 1312d5b3 md5 e6df5f23bd5a1dbae866b05bbb0f9539 sha1 8e845f290fe787efe65feb5714340026f1659a9f )
	rom ( name angry.video.game.nerd.720p_subs.mp4 size 2078970403 crc a4117556 md5 87e75d8af254196bb25a1bb365895f59 sha1 7ba0c243e0c2ecb7fb599592312a044d19c52848 )
	rom ( name avgn_subs_pack.zip size 214690 crc 98ed0f46 md5 1d6cd8695e64978811a916bb1131fdf1 sha1 f1c63fd154b6328d01cb581330e76f0b9ec949c1 )
	rom ( name avgn_the_movie_poster.zip size 15923108 crc 57d63bb8 md5 39dd261bdf83f16d81998098a32732ec sha1 bad3f6f8842cb6b04ce552004f2d06f7fef23c06 )
	rom ( name avgn_the_movie_trailer.zip size 198244225 crc 0bace9b7 md5 e7685bd4f97126a7452b58a4e27b3a46 sha1 42dc2054b985964f0720f3576b728ba07a01897e )
)

game (
	name austin_high
	description "Austin High (Documentary - Gaming - Movie)"
	year "October 22, 2011"
	manufacturer "Gone Off Deep Productions / Devolver Digital"
	rom ( name austin.high.(2011).1080p.mp4 size 3611605162 crc 0703d0cb md5 fee632d6c030173ec9bc2847c2631f55 sha1 3e8a04cc743ab1c1e75de6f6f4defc84bed85d06 )
	rom ( name austin.high.(2011).576p.mp4 size 651891083 crc c82cdc1e md5 24b098ba68fde2ec2082bccc4897270b sha1 fd45b6746f1bb8337b71eac5f7139862c667b07b )
	rom ( name austin.high.(2011).720p.mp4 size 1470301249 crc ce4e8e8d md5 3399c8ef46901e94a10c16c817bcd153 sha1 e1ec7c9e5f2023f802825f57b97fc38a39939e70 )
	rom ( name austin_high_poster.zip size 3572716 crc 7ae7425d md5 4dbcc61cb426f2e2396bd91002b82cd4 sha1 cb9c45787745d30af0d96838aba10395c38ca0e1 )
	rom ( name austin_high_trailer.zip size 81540420 crc a8cb88f5 md5 7e01e7bf98d6a66eae2260780a755fd5 sha1 3daeb0fe9b07d2b0442dcd34fa5bcd092c2bcfb6 )
