clrmamepro (
	name "GOG.com - Movies [REMOVED]"
	description "GOG.com - Movies [REMOVED]"
	category "Movies from the gaming industry."
	version 9
	date "9th August, 2020"
	author "Connie Thunder"
	email "Not Applicable"
	homepage "Connie's DAT Files"
	url " https://goo.gl/r53xhZ "
	comment "GOG.com Collection of Removed Movies. Available in DVD, 720p & 1080p resolutions. MP4 format."
	forcenodump ignore
	forcepacking unzip
)

game (
	name dark_dungeons
	description "Dark Dungeons (Documentary - Gaming - Movie) [REMOVED]"
	year "August 14, 2014"
	manufacturer "Rallsfilm / Zombie Orpheus Entertainment"
	rom ( name dark.dungeons.the.movie.(2014).1080p.mp4 size 1444649586 crc 0df955bd md5 df5d3e8b562b5cfa8275d9af5aed1fda sha1 41304f32912f5e7969d1bfee6752484b2921f766 )
	rom ( name dark.dungeons.the.movie.(2014).576p.mp4 size 250535632 crc 44489dbc md5 59fb03b15bce5af709125b9de1084c31 sha1 4ce83105e6b6370e45af884baf42528e7bf56ea6 )
	rom ( name dark.dungeons.the.movie.(2014).720p.mp4 size 592415061 crc ee073916 md5 4640d5fca75e54a3e7dc06e91cfdd326 sha1 db0f3935b170f75540460ec7801673de53de5a32 )
	rom ( name dark_dungeons_electronic_press_kit.zip size 2306275 crc e1bda74a md5 c717edea719b8dd2e76561f5cfe77ca2 sha1 42b0d472a7c918f0454d36955cb126ec089e1421 )
	rom ( name dark_dungeons_making_of.zip size 817809200 crc d418b24f md5 c1b10a323ac8fcb3647f54d92c898fb3 sha1 582b2cdf6138b4484af05646ac2cff1c09494e17 )
	rom ( name dark_dungeons_subtitles.zip size 78022 crc 684fb80f md5 536568889a345451f01b62980dd82c66 sha1 53a4980f0a57594e5a8c955858f7bc250b6b365e )
	rom ( name dark_dungeons_trailer.zip size 106112207 crc 988cfc30 md5 b03193d8e6ee945f655827f11aa708bf sha1 683ee44cdfb6559f3e8920d9d3ebbea4d71a2bb0 )
	rom ( name dark_dungeons_wallpapers.zip size 6650647 crc dd33e1d4 md5 b966e7484f22f927d765a8c7a8f264b3 sha1 da2ed9792a00a0830508a58df1bf9013f479cb91 )
)

game (
	name journeyquest
	description "Journey Quest (Documentary - Gaming - Movie) [REMOVED]"
	year "September 28, 2010"
	manufacturer "Dead Gentlemen Productions / Zombie Orpheus Entertainment"
	rom ( name journey_quest_season_1_1080p.mp4 size 2194823036 crc 013dd1b4 md5 ccfef6e0b3c4c16635c9507d2c5b55d8 sha1 b0d6ffb1bc09916a5620ed681e3f2196ab1efa4e )
	rom ( name journey_quest_season_1_576p.mp4 size 509096528 crc fbb22ea2 md5 73acc5dcf6bdd26cd583938a6c44972c sha1 90f9b9fe6a2b009ffd9977b0d9c8602a044caa88 )
	rom ( name journey_quest_season_1_720p.mp4 size 1122286778 crc 28513b04 md5 2535ca010bf8507d535a449536c8b0ed sha1 6adf1163d0ec05c02b4e7a5c552da424ef8a73b8 )
	rom ( name journeyquest_poster.zip size 911746 crc 8f83cc33 md5 7dd45613a9cb2c3fe74eda1d9a669392 sha1 c891b101dfdb4d057ce1d5d7b652a7880650f478 )
	rom ( name journeyquest_ringtones.zip size 1139889 crc fe5f9547 md5 d6eaebe96520903c12975a8546d3f363 sha1 c72abf39ceb9d4616efd761148a92b42b561394d )
	rom ( name journeyquest_ringtones_iphone.zip size 1363406 crc 2f23ecdc md5 c0ff8a3e8491e302ced3df548c030cde sha1 2d141e562fc44acd46b365ab9b2ff86890cff304 )
	rom ( name journeyquest_trailer.zip size 45882537 crc 34923cd0 md5 ec3722c62f3ae220d65d0c6fba2f0505 sha1 9f84525540c6b771df939f9787f84331673bce51 )
)

game (
	name journeyquest_city_of_the_dead
	description "Journey Quest - City of the Dead (Documentary - Gaming - Movie) [REMOVED]"
	year "July 17, 2012"
	manufacturer "Dead Gentlemen Productions / Zombie Orpheus Entertainment"
	rom ( name journey_quest_city_of_the_dead_1080p.mp4 size 3313827682 crc 3ff1dbab md5 f86f20af0b26af5aeef36dbbe4648267 sha1 deb926e49bf33a9c3ae7731804e4a0c8891e9679 )
	rom ( name journey_quest_city_of_the_dead_576p.mp4 size 659813919 crc 47505bcd md5 8d1a243a27f4875c3ee03f1f5f7b735a sha1 cbba618e0069b14c14a334ac5ad2d7b9db1ffa92 )
	rom ( name journey_quest_city_of_the_dead_720p.mp4 size 1485463967 crc 611734fe md5 77d80cc861ed31f2c01c2e17296be91a sha1 689c6ba00bc61ba4c00d04636018593ed91ed1bb )
