clrmamepro (
	name "GOG.com - Games, DLCs & Extras [REMOVED]"
	description "GOG.com - Games, DLCs & Extras [REMOVED]"
	category "PC, MAC & Linux Games - DRM Free"
	version 386
	date "Sunday, 1st November, 2020"
	author "Connie & GOG Team"
	email "Not Applicable"
	homepage "Connie's DAT Files"
	url " https://goo.gl/r53xhZ "
	comment "GOG.com Collection of Removed DRM Free Game Files, DLCs & Extras for PC, MAC & Linux."
	forcenodump ignore
	forcepacking unzip
)

game (
	name achtung_panzer_kharkov_1943
	description "Achtung Panzer - Kharkov 1943 (Strategy - Combat - Historical) [REMOVED]"
	year "February 25, 2010"
	manufacturer "Graviteam / Paradox Interactive"
	rom ( name achtung_panzer_artwork.zip size 3266997 crc ee71e245 md5 24f08b47c2802e76048eed7de866b4f1 sha1 29d2c4769fd6dbb4081ec0c26b7e5bce7c0d5971 )
	rom ( name achtung_panzer_dev_interview.zip size 112763458 crc e7433ad6 md5 61c9f246c5dfb669f62b45ff24c85277 sha1 ac26154ac830f5a4c6a5585cff7101f27d4c0e55 )
	rom ( name achtung_panzer_manual.zip size 56904769 crc 93eb954b md5 ab68e33993c56969360526aa276fe97e sha1 c7d42cbcd07a706208e02dfde93c5ad2c302b1d7 )
	rom ( name setup_achtung_panzer_kharkov1943_2.0.0.3.exe size 1225940544 crc f83333d2 md5 047ef305c974130e21fe6b64e898a329 sha1 92fbc0def1656db2b9f82599cf5b874ab1591ccb )
)

game (
	name against_the_storm_demo
	description "Against the Storm - Demo (Strategy - Building - Fantasy) [FREE] [REMOVED]"
	year "October 7, 2020"
	manufacturer "Eremite Games / Eremite Games"
	rom ( name setup_against_the_storm_demo_pre-alpha_v0.18.13_(41801).exe size 431624504 crc c0d28b10 md5 b815112acd2122391b87ec1999d807ad sha1 a54401cefaa44a9bd233134282e12ec48c0ed8a1 )
)

game (
	name age_of_wonders_planetfall_expansion_2
	description "Age of Wonders - Planetfall - Expansion 2 (Strategy - Turn-based - Sci-fi) [DLC] [REMOVED]"
	year "August 6, 2019"
	manufacturer "Triumph Studios / Paradox Interactive"
	rom ( name setup_age_of_wonders_planetfall_-_expansion_2_1.1.0.4_(64bit)_(34405).exe size 6563440 crc 193d4c03 md5 4535508d833be341db2310ad6ac5b67c sha1 60c80d23faf30c3bded4d0705de7d3df23b540ae )
)

game (
	name age_of_wonders_planetfall_expansion_3
	description "Age of Wonders - Planetfall - Expansion 3 (Strategy - Turn-based - Sci-fi) [DLC] [REMOVED]"
	year "August 6, 2019"
	manufacturer "Triumph Studios / Paradox Interactive"
	rom ( name setup_age_of_wonders_planetfall_-_star_kings_1.315_(64bit)_(40740).exe size 5463008 crc eb1cd655 md5 a3c2a87bc0ede4ca42406cce8923173f sha1 29047923961ed6a97992bdf779cafa84606b7e6e )
)

game (
	name alien_plant_farm_summer_sale_collection_3
	description "Alien Plant Farm - Summer Sale Collection (Strategy - Simulation - Sci-fi) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Multiple / Multiple"
	rom ( name "---   Aven Colony      ---" size 0 flags nodump )
	rom ( name "---   Stellaris        ---" size 0 flags nodump )
	rom ( name "---   Surviving Mars   ---" size 0 flags nodump )
)

game (
	name arma_2_combined_operations
	description "ArmA 2 - Combined Operations (Simulation - FPP - Modern) [REMOVED]"
	year "June 29, 2010"
	manufacturer "Bohemia Interactive  / Bohemia Interactive"
	rom ( name arma_2_combined_ops_artwork.zip size 9914449 crc 112cb429 md5 ea50e055519fdeee940e12e3dec6c238 sha1 8f22bdd231e4051738c90969f43365000455a7ed )
	rom ( name arma_2_combined_ops_avatars.zip size 175622 crc 0addd51d md5 98300194d30d592a228e97e38cebf20e sha1 fe0e98a7f576a1be5900096b5cf195e4d1705ff5 )
	rom ( name arma_2_combined_ops_developers_diaries.zip size 819354515 crc ab128762 md5 c83b9dacb82e8cfd0b40a8588f37b759 sha1 8ae5af188c4da2d85a5df2790bcd3bbf6017a170 )
	rom ( name arma_2_combined_ops_manuals.zip size 17036049 crc cddb82e5 md5 3cf89f1a747b73e6aa9b4dd3fbf5ee0a sha1 89c687c12d5be3babf55279e28626a6b79d7cae5 )
	rom ( name arma_2_combined_ops_wallpapers.zip size 17501794 crc 5f5c5c3c md5 9e00e8fb424006786a59b74518bcf6cc sha1 85dc8a97d3a3fc393b0869e826b8ea6bd06856d0 )
	rom ( name setup_arma_2_-_combined_operations_1.62_(18586)-1.bin size 4294193150 crc 1cced462 md5 72c36c0e0f23dc49a65487e9fa03d7de sha1 7976fb5b6ce1c1ccf98b5b39ad97e229a0fdcb4a )
	rom ( name setup_arma_2_-_combined_operations_1.62_(18586)-2.bin size 4294967294 crc 53ed3229 md5 b6c4b0af7e35667a4b311d98ac46d12c sha1 103d835b9b75582ee18a6b4bb3739cbb69af96a7 )
	rom ( name setup_arma_2_-_combined_operations_1.62_(18586)-3.bin size 4294967294 crc 3c0a0154 md5 089bb7bda1ef3b9e46d0f4c44caf2ecc sha1 5c55df8c60bd9b0c57d394bca59beddab6519d8a )
	rom ( name setup_arma_2_-_combined_operations_1.62_(18586)-4.bin size 1165894281 crc 51353e14 md5 fa147fa8172e4ed647eb6e6c5cd0260b sha1 94011e61cc1114b7cde60f952dac8a3370afe1a9 )
	rom ( name setup_arma_2_-_combined_operations_1.62_(18586).exe size 781064 crc 9885b302 md5 4df63b06a1be35ad35fe16395762e344 sha1 9dbd5634128a842a3153d2ccf907f5436766ac1d )
)

game (
	name armello
	description "Armello (Strategy - Role-playing - Fantasy) [REMOVED]"
	year "September 01, 2015"
	manufacturer "League of Geeks / League of Geeks"
	rom ( name armello_en_1_6_11196.pkg size 1225954801 crc b08304e6 md5 b40b1048abde0c8d4d29e6771f4db747 sha1 15036fcfa472fc089abb930a32dd432c52af4354 )
	rom ( name armello_wallpaper.zip size 493378 crc ae4641c2 md5 cc736b2e431f38f71051e6ea1d70239a sha1 7884e64e47e01fce5720de87ec2d7cf9b70c0292 )
	rom ( name gog_armello_2.5.0.11.sh size 1217644508 crc 9971e527 md5 367d96f359d91acb0bda50f8b2955fbf sha1 6f2fea63cae03053e84b3536d6917805ed618cab )
	rom ( name patch_armello_2.2.3.7.sh size 169358047 crc 3a2403e7 md5 7db4b988684937f7164e1388a8f555bd sha1 d760f7137b2c8f6b270d74bde5953147fe0a08a4 )
	rom ( name patch_armello_2.3.4.8.sh size 685150429 crc c4ed6a63 md5 a14c3beee835ca457aeffe631b5ace4f sha1 bd188e8ed765b56acf43b025a4869326b0aab762 )
	rom ( name setup_armello_1.6_(11194).exe size 1242137480 crc 286fcb91 md5 8289ade969afff95e125a2545b91862e sha1 9b9a73322df757de5845dec23096b30bce7efa67 )
)

game (
	name armello_original_soundtrack_wylds_call
	description "Armello - Wyld's Call - Soundtrack (Strategy - Role-playing - Fantasy) [REMOVED]"
	year "September 01, 2015"
	manufacturer "League of Geeks / League of Geeks"
	rom ( name armello_wylds_call_ost_mp3.zip size 73169365 crc c18d0a6e md5 f75a9d780c33f183e433c0367b835c58 sha1 b331c199ee34efbdb94fc542070639b9f5f0836e )
)

game (
	name as_far_as_the_eye_demo
	description "As Far As The Eye - Demo (Strategy - Building - Managerial) [FREE] [REMOVED]"
	year "August 26, 2020"
	manufacturer "Unexpected / Goblinz Studio, Maple Whispering Limited"
	rom ( name setup_as_far_as_the_eye_demo_0.8.1_(40783).exe size 407455400 crc 27c57751 md5 8b5cdb2477050b22b047e3053684eb8d sha1 91a90b17216b074b2c18fc3267611df218f7c04f )
)

game (
	name ashes_of_the_singularity
	description "Ashes of the Singularity (Strategy - Real-time - Sci-fi) [REMOVED]"
	year "March 31, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name ashes_of_the_singularity_manual.zip size 1660951 crc ac5f5a4e md5 36a8ce8f6a69a9a94502ffa691d4e504 sha1 d890694392eb6f285750de4d7a2c00159bf7e91f )
	rom ( name setup_ashes_of_the_singularity_1.50.24210_hf_(64bit)_(20264)-1.bin size 4293250046 crc bb5098cf md5 6b4c5e502d01bfbcf7469e152178383e sha1 90ec5c09d7619bc3e992b2164d9d211ea4ced14e )
	rom ( name setup_ashes_of_the_singularity_1.50.24210_hf_(64bit)_(20264)-2.bin size 3566192305 crc 1408b96f md5 87845ebd21bb637378548c949dae65ce sha1 da0fd26193e49532f0cb7f65d949a66e3b0186aa )
	rom ( name setup_ashes_of_the_singularity_1.50.24210_hf_(64bit)_(20264).exe size 1724184 crc 4374b59d md5 8684e05d09474e27e0a5e7a6fc7c6479 sha1 45bf3ab6b226b60fdd415f514b3369bbb11d1eb3 )
)

game (
	name ashes_of_the_singularity_epic_map_pack_dlc
	description "Ashes of the Singularity - Epic Map Pack (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "July 21, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_epic_map_pack_1.50.24210_hf_(64bit)_(20264).exe size 6309224 crc 1fb8e68e md5 3a21750875b83a23048964864c595953 sha1 a04a5a801971e46e073957fd0646363ba68317e7 )
)

game (
	name ashes_of_the_singularity_gauntlet_dlc
	description "Ashes of the Singularity - Gauntlet (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "May 26, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_gauntlet_1.50.24210_hf_(64bit)_(20264).exe size 56133216 crc 1843e730 md5 7fbf2ebc10f4c7e20678bfc75cb69e22 sha1 a85a9c3d1d11f65b071082b203432d6d4bd76cdf )
)

game (
	name ashes_of_the_singularity_oblivion_dlc
	description "Ashes of the Singularity - Oblivion (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "August 17, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_oblivion_1.50.24210_hf_(64bit)_(20264).exe size 5101048 crc 13478908 md5 984ecade4f248a25b0cc6884011c2b75 sha1 d9891516b631eb30458b8e7bdb87d9e059f8a717 )
)

game (
	name ashes_of_the_singularity_overlord_dlc
	description "Ashes of the Singularity - Overlord (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "March 31, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_overlord_1.50.24210_hf_(64bit)_(20264).exe size 6374240 crc bc969b0e md5 3cf08a144c40b2e58be179c64c229a53 sha1 8844517b95b773e6c07baa35787d48d4efc220ab )
)

game (
	name ashes_of_the_singularity_reinforcements_dlc
	description "Ashes of the Singularity - Reinforcements (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "December 15, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_reinforcements_1.50.24210_hf_(64bit)_(20264).exe size 5942704 crc 36be4c2d md5 2244072fc1e5c812f710d0915edfcd4d sha1 56305d60d45f9849e63a4662fb42d083ef31f699 )
)

game (
	name ashes_of_the_singularity_turtle_wars_dlc
	description "Ashes of the Singularity - Turtle Wars (Strategy - Real-time - Sci-fi) [DLC] [REMOVED]"
	year "June 16, 2016"
	manufacturer "Oxide Games / Stardock Entertainment"
	rom ( name setup_ashes_of_the_singularity_-_turtle_wars_1.50.24210_hf_(64bit)_(20264).exe size 51858552 crc 3aa98718 md5 e5b0d5bf7fe23066bf847859c0f28782 sha1 ae135a56b475f26b48146a5074b1ce87aa1e276e )
)

game (
	name astebreed
	description "Astebreed (Shooter - Arcade - Sci-Fi) [REMOVED]"
	year "May 30, 2014"
	manufacturer "Edelweiss / Active Gaming Media"
	rom ( name astebreed_avatars.zip size 721963 crc 58b016e0 md5 b376ed06fdc38ca08c84e7273ed107f0 sha1 dff4def412f4db1d9e1bae9156108aa70a23f4b3 )
	rom ( name astebreed_soundtrack.zip size 68256301 crc 655948fb md5 8d331b79eb17d6cd1a209ea4f5b8ebe1 sha1 406a031ba02e5c8ebdf9cbe35510d75f89e2fea3 )
	rom ( name astebreed_wallpapers.zip size 2176362 crc f7032d6b md5 f7b6232cfdbfd1082a29be79727e2a1b sha1 49a3333b8c8f4865ba1bff7b09e1e4c48a5ef319 )
)

game (
	name asterix_obelix_xxl_3_legionnaire_outfit
